step,Gt,Sm_avg,Sm_std,Rm_avg,Rm_std,lambda_max_est,gamma_t,noise_std,module_loss_avg,meta_loss,cls_norm,cls_density
15600,17.128536224365234,17.128535588582356,1.8221504396720398,-0.0802447001139323,0.13810252866676728,,0.05000000074505806,0.010000000000000002,63.907120068868004,0.0,99.99999237060547,1.0
15700,17.100505828857422,17.10050614674886,1.7805621619188063,-0.07850710550944011,0.1405189565912881,,0.05000000074505806,0.010000000000000002,63.72756703694662,0.0,99.99999237060547,1.0
15800,17.212081909179688,17.21208318074544,1.8546225854347549,-0.11547406514485677,0.19344251990441158,,0.05000000074505806,0.010000000000000002,93.69067128499348,0.0,99.99999237060547,1.0
15900,17.246807098388672,17.246807098388672,1.8360941823221115,-0.1436595916748047,0.2342512580854762,,0.05000000074505806,0.010000000000000002,116.2826410929362,0.0,100.0,1.0
16000,17.125537872314453,17.12553532918294,1.9637860102883558,-0.17068990071614584,0.26827080911750534,-103.61625671386719,0.05000000074505806,0.010000000000000002,137.2149985631307,0.0,100.0,1.0
16100,17.081939697265625,17.081939061482746,1.9527549917211318,-0.16742324829101562,0.27328494148016397,,0.05000000074505806,0.010000000000000002,137.58295122782388,0.0,100.00000762939453,1.0
16200,17.06692886352539,17.066928227742512,1.8950886762259895,-0.12307802836100261,0.21402811169856512,,0.05000000074505806,0.010000000000000002,98.89352258046468,0.0,99.99999237060547,1.0
16300,17.092510223388672,17.09251085917155,1.9271242193259404,-0.15943527221679688,0.25696519898159154,,0.05000000074505806,0.010000000000000002,125.17147445678711,0.0,100.0,1.0
16400,17.117843627929688,17.117844263712566,1.95484151247747,-0.12367947896321614,0.21033255969666254,,0.05000000074505806,0.010000000000000002,100.57245508829753,0.0,99.99999237060547,1.0
16500,17.005163192749023,17.005162556966145,2.112018813580008,-0.15397071838378906,0.26315883614926905,,0.05000000074505806,0.010000000000000002,122.07317574818929,0.0,100.00000762939453,1.0
16600,16.922439575195312,16.922438939412434,2.1275472939934135,-0.10857137044270833,0.21082732046345137,,0.05000000074505806,0.010000000000000002,88.99740409851074,0.0,100.0,1.0
16700,16.91324234008789,16.913240432739258,1.8653365878640749,-0.05676396687825521,0.1319100446258094,,0.05000000074505806,0.010000000000000002,44.97432009379069,0.0,100.0,1.0
16800,16.91116714477539,16.91116778055827,1.704478684988598,-0.029768625895182293,0.08641073270426325,,0.05000000074505806,0.010000000000000002,24.59492556254069,0.0,100.0,1.0
16900,16.862991333007812,16.862990697224934,1.8432513557851804,-0.02017656962076823,0.07131217947414262,,0.05000000074505806,0.010000000000000002,16.581732749938965,0.0,100.00000762939453,1.0
17000,16.858078002929688,16.858078002929688,1.7331871014411748,-0.005875905354817708,0.04174770104850308,-103.61625671386719,0.05000000074505806,0.010000000000000002,4.319891035556793,0.0,100.0,1.0
17100,16.84424591064453,16.844244321187336,1.8379383000214475,-0.07847340901692708,0.1620350460882471,,0.05000000074505806,0.010000000000000002,66.64801788330078,0.0,99.99999237060547,1.0
17200,16.724803924560547,16.724804242451984,1.4985152561039106,0.009661992390950521,0.024382154173478904,,0.05000000074505806,0.010000000000000002,-8.213730494181315,0.0,99.99999237060547,1.0
17300,16.695682525634766,16.695682525634766,1.2513133689363358,0.009089152018229166,0.01902918957291603,,0.05000000074505806,0.010000000000000002,-7.252255360285441,0.0,99.99999237060547,1.0
17400,16.7099552154541,16.709954261779785,1.2518645297697453,0.011156082153320312,0.020077609206301347,,0.05000000074505806,0.010000000000000002,-9.492403030395508,0.0,100.00000762939453,1.0
17500,16.679977416992188,16.67997709910075,1.4815231408258187,0.009561538696289062,0.03259127904559235,,0.05000000074505806,0.010000000000000002,-7.450570424397786,0.0,99.99999237060547,1.0
17600,16.645034790039062,16.645034472147625,1.339089210994672,0.006369272867838542,0.028183738674509528,,0.05000000074505806,0.010000000000000002,-5.425187269846599,0.0,100.00000762939453,1.0
17700,16.60226821899414,16.602266947428387,1.3269675308062672,0.009710947672526041,0.031499000005214474,,0.05000000074505806,0.010000000000000002,-8.047428766886393,0.0,100.0,1.0
17800,16.52090835571289,16.52090835571289,1.4440859863937787,0.013285954793294271,0.03193340158722679,,0.05000000074505806,0.010000000000000002,-10.811228434244791,0.0,100.0,1.0
17900,16.566539764404297,16.5665381749471,1.367476698179437,0.008348464965820312,0.027452870910247826,,0.05000000074505806,0.010000000000000002,-6.646064917246501,0.0,100.00000762939453,1.0
18000,16.593446731567383,16.593445777893066,1.3140544168500594,0.010377883911132812,0.01644287898793417,-103.61625671386719,0.05000000074505806,0.010000000000000002,-8.284005165100098,0.0,99.99999237060547,1.0
18100,16.516643524169922,16.516642252604168,1.1976877840568412,0.006563822428385417,0.013641693562446598,,0.05000000074505806,0.010000000000000002,-5.315590778986613,0.0,100.00000762939453,1.0
18200,16.434677124023438,16.434677124023438,1.081742582902302,0.0068047841389973955,0.014152191166125469,,0.05000000074505806,0.010000000000000002,-5.167757232983907,0.0,100.00000762939453,1.0
18300,16.431074142456055,16.4310728708903,1.005652640063334,0.007955551147460938,0.014322414872562207,,0.05000000074505806,0.010000000000000002,-6.5316691398620605,0.0,99.99999237060547,1.0
18400,16.410438537597656,16.410438537597656,1.1509309192226032,0.012882232666015625,0.00979285665366649,,0.05000000074505806,0.010000000000000002,-10.374536037445068,0.0,100.0,1.0
18500,16.39965057373047,16.39965057373047,1.120891306790431,0.00730133056640625,0.016524819963565262,,0.05000000074505806,0.010000000000000002,-6.268930157025655,0.0,100.00000762939453,1.0
18600,16.48141098022461,16.48141034444173,0.9130734506005642,0.006170908610026042,0.010240967466066,,0.05000000074505806,0.010000000000000002,-5.1045676072438555,0.0,100.0,1.0
18700,16.494522094726562,16.494521458943684,1.0027951640835,0.010079065958658854,0.01013348969179064,,0.05000000074505806,0.010000000000000002,-8.083001613616943,0.0,100.0,1.0
18800,16.670211791992188,16.67021115620931,0.7412883056905584,0.003552118937174479,0.007107121640355958,,0.05000000074505806,0.010000000000000002,-2.7105894883473716,0.0,100.0,1.0
18900,16.473487854003906,16.473488171895344,0.9498932467615473,0.008297602335611979,0.00982691292770025,,0.05000000074505806,0.010000000000000002,-6.512034734090169,0.0,100.0,1.0
19000,16.55870819091797,16.55870819091797,0.5322795485716771,0.0076224009195963545,0.0014507509305140215,-103.61625671386719,0.05000000074505806,0.010000000000000002,-6.124017079671224,0.0,100.0,1.0
19100,16.66216278076172,16.662160873413086,0.6385821382947962,0.00778961181640625,0.005097464307250451,,0.05000000074505806,0.010000000000000002,-6.410663843154907,0.0,99.99999237060547,1.0
19200,16.68531036376953,16.685309092203777,0.5479214186683863,0.010452906290690104,0.010482271943086643,,0.05000000074505806,0.010000000000000002,-8.335885842641195,0.0,100.0,1.0
19300,16.572830200195312,16.57282892862956,0.5418002731544191,0.0055395762125651045,0.006593675502687206,,0.05000000074505806,0.010000000000000002,-4.4558003942171736,0.0,100.0,1.0
19400,16.383079528808594,16.383078575134277,0.7197150742865671,0.009446461995442709,0.005685343192627247,,0.05000000074505806,0.010000000000000002,-7.489071806271871,0.0,100.00000762939453,1.0
19500,16.31524085998535,16.315240542093914,0.7494045132555839,0.010908762613932291,0.006743343686706095,,0.05000000074505806,0.010000000000000002,-8.836511770884195,0.0,100.0,1.0
19600,16.41179847717285,16.411797841389973,0.6634423396618507,0.009553273518880209,0.002923597495282977,,0.05000000074505806,0.010000000000000002,-7.577457586924235,0.0,100.0,1.0
19700,16.473247528076172,16.473246892293293,0.7653235784264552,0.005372365315755208,0.005308944105919641,,0.05000000074505806,0.010000000000000002,-4.293740908304851,0.0,100.0,1.0
19800,16.38262939453125,16.38263003031413,0.691758520557543,0.0074583689371744795,0.006680929845709867,,0.05000000074505806,0.010000000000000002,-6.141297698020935,0.0,100.0,1.0
19900,16.58858871459961,16.58858807881673,0.6210577198260784,0.006727854410807292,0.0058522233211258665,,0.05000000074505806,0.010000000000000002,-5.387928446133931,0.0,100.0,1.0
20000,16.550769805908203,16.55076853434245,0.6077893991004544,0.0069840749104817705,0.006818163621639195,-103.61625671386719,0.05000000074505806,0.010000000000000002,-5.679637650648753,0.0,100.0,1.0
20100,16.436763763427734,16.436763763427734,0.9783521653035592,0.0056451161702473955,0.015331682483986373,,0.05000000074505806,0.010000000000000002,-4.816891670227051,0.0,99.99999237060547,1.0
20200,16.56192398071289,16.561922709147137,0.9816604320309404,0.00508880615234375,0.017178836434725647,,0.05000000074505806,0.010000000000000002,-4.292898972829183,0.0,100.0,1.0
20300,16.56085968017578,16.56085968017578,0.7495284361390955,0.007233937581380208,0.011689239207654719,,0.05000000074505806,0.010000000000000002,-5.550006866455078,0.0,100.0,1.0
20400,16.433246612548828,16.43324597676595,1.0990425026688126,0.004954020182291667,0.015495806886668708,,0.05000000074505806,0.010000000000000002,-3.7777512868245444,0.0,100.0,1.0
20500,16.464628219604492,16.46462885538737,1.2190914003101694,0.005229949951171875,0.0146978033243084,,0.05000000074505806,0.010000000000000002,-4.227391084035237,0.0,100.0,1.0
20600,16.439353942871094,16.439353307088215,1.3263327739950603,0.0069573720296223955,0.01795965052178005,,0.05000000074505806,0.010000000000000002,-5.603292465209961,0.0,100.0,1.0
20700,16.447174072265625,16.44717311859131,1.0465246025081871,0.0055853525797526045,0.01340994689306896,,0.05000000074505806,0.010000000000000002,-4.492712656656901,0.0,99.99999237060547,1.0
20800,16.438785552978516,16.438785552978516,0.879863892503632,0.009024302164713541,0.013198036316836742,,0.05000000074505806,0.010000000000000002,-7.208300272623698,0.0,100.00000762939453,1.0
20900,16.30107307434082,16.301072120666504,0.9368535888966705,0.0040060679117838545,0.01514105615567616,,0.05000000074505806,0.010000000000000002,-2.9570648670196533,0.0,100.0,1.0
21000,16.241641998291016,16.241641998291016,1.2452474231604644,0.0076936086018880205,0.01404016350953888,-103.61625671386719,0.05000000074505806,0.010000000000000002,-6.191760698954265,0.0,100.0,1.0
21100,16.31944465637207,16.31944402058919,0.9817689166728977,0.009373346964518229,0.012040510992275093,,0.05000000074505806,0.010000000000000002,-7.637615203857422,0.0,100.0,1.0
21200,16.491954803466797,16.49195448557536,1.077196607028331,0.0057608286539713545,0.008455548386165633,,0.05000000074505806,0.010000000000000002,-4.55193567276001,0.0,99.99999237060547,1.0
21300,16.45621109008789,16.45621109008789,1.3522838549676697,0.005716959635416667,0.01965236058847014,,0.05000000074505806,0.010000000000000002,-4.200446446736653,0.0,100.00000762939453,1.0
21400,16.313400268554688,16.31339963277181,1.4486195316690222,0.0063546498616536455,0.022220431278426895,,0.05000000074505806,0.010000000000000002,-4.756277084350586,0.0,100.0,1.0
21500,16.40526580810547,16.405266443888348,1.4774490300026366,0.0032806396484375,0.009670537584653499,,0.05000000074505806,0.010000000000000002,-2.6699838638305664,0.0,99.99999237060547,1.0
21600,16.39572525024414,16.395724932352703,1.6524104276096352,-0.020811080932617188,0.06068799885692681,,0.05000000074505806,0.010000000000000002,16.750548998514812,0.0,100.00000762939453,1.0
21700,16.514389038085938,16.51438808441162,1.5310689313128,-0.009815216064453125,0.03717112788450678,,0.05000000074505806,0.010000000000000002,7.8900909423828125,0.0,99.99999237060547,1.0
21800,16.40240478515625,16.402404467264812,1.6682853599619651,0.012176513671875,0.0273016752445284,,0.05000000074505806,0.010000000000000002,-9.95700709025065,0.0,100.0,1.0
21900,16.40570640563965,16.40570576985677,1.65895998967404,0.006650288899739583,0.026644025807239187,,0.05000000074505806,0.010000000000000002,-5.545787175496419,0.0,100.0,1.0
22000,16.437427520751953,16.437428156534832,1.6599936993433286,0.0075283050537109375,0.020921214327394005,-103.61625671386719,0.05000000074505806,0.010000000000000002,-6.499197006225586,0.0,100.00000762939453,1.0
22100,16.5883731842041,16.588372548421223,1.7823929807354637,0.0071315765380859375,0.028678898271372783,,0.05000000074505806,0.010000000000000002,-5.390135447184245,0.0,100.00000762939453,1.0
22200,16.541889190673828,16.541889190673828,1.8298198591250785,-0.009821573893229166,0.05367353261533881,,0.05000000074505806,0.010000000000000002,7.934897104899089,0.0,99.99999237060547,1.0
22300,16.49673080444336,16.496729850769043,1.77807614364726,0.0073019663492838545,0.027249091165257023,,0.05000000074505806,0.010000000000000002,-5.963151295979817,0.0,100.0,1.0
22400,16.49163055419922,16.49163055419922,1.625721594473367,0.003973642985026042,0.029791954366494806,,0.05000000074505806,0.010000000000000002,-3.177616755167643,0.0,100.0,1.0
22500,16.462955474853516,16.4629545211792,1.626177250144531,0.00592041015625,0.033351924190418755,,0.05000000074505806,0.010000000000000002,-5.035233815511067,0.0,100.00000762939453,1.0
22600,16.638412475585938,16.638411204020183,1.9215865423204634,0.0077056884765625,0.04233530688080869,,0.05000000074505806,0.010000000000000002,-6.369587580362956,0.0,100.0,1.0
22700,16.511676788330078,16.511675516764324,1.6721062540220855,0.00571441650390625,0.037791177647022,,0.05000000074505806,0.010000000000000002,-4.653171539306641,0.0,99.99999237060547,1.0
22800,16.517528533935547,16.517529169718426,1.5499107168619044,0.008003870646158854,0.028015618847064515,,0.05000000074505806,0.010000000000000002,-6.349917093912761,0.0,100.00000762939453,1.0
22900,16.56720733642578,16.56720511118571,1.3388363236055731,0.0049724578857421875,0.024587825915134694,,0.05000000074505806,0.010000000000000002,-4.0572590827941895,0.0,100.00000762939453,1.0
23000,16.690120697021484,16.69011878967285,1.3073368860150467,0.0017439524332682292,0.021283291191402775,-103.61625671386719,0.05000000074505806,0.010000000000000002,-1.7717971801757812,0.0,100.0,1.0
23100,16.676483154296875,16.67648188273112,1.3504787793241142,0.011078516642252604,0.02876274201349243,,0.05000000074505806,0.010000000000000002,-8.644697825113932,0.0,100.0,1.0
23200,16.645832061767578,16.6458314259847,1.260147197338625,0.0048821767171223955,0.028065060767144705,,0.05000000074505806,0.010000000000000002,-4.02985159556071,0.0,100.0,1.0
23300,16.57848358154297,16.578484217325848,1.173774309128038,0.012243270874023438,0.024970258044347323,,0.05000000074505806,0.010000000000000002,-10.03387705485026,0.0,100.0,1.0
23400,16.5399169921875,16.539915720621746,1.204120169538067,0.006376902262369792,0.020688330914638908,,0.05000000074505806,0.010000000000000002,-4.918120384216309,0.0,100.0,1.0
23500,16.526348114013672,16.526346524556477,1.1301449609630276,0.008497873942057291,0.017733822683178375,,0.05000000074505806,0.010000000000000002,-7.060561498006185,0.0,100.0,1.0
23600,16.633441925048828,16.633440017700195,0.8955066871461038,0.009461720784505209,0.016752135605947557,,0.05000000074505806,0.010000000000000002,-7.637538909912109,0.0,100.0,1.0
23700,16.540536880493164,16.540536880493164,0.9756898448946648,0.010821660359700521,0.01332923316902434,,0.05000000074505806,0.010000000000000002,-8.691139539082846,0.0,99.99999237060547,1.0
23800,16.51082992553711,16.510828653971355,0.9245078567266123,0.0058282216389973955,0.015581914294929576,,0.05000000074505806,0.010000000000000002,-4.598327000935872,0.0,99.99999237060547,1.0
23900,16.43195152282715,16.43195152282715,0.8377338143615581,0.014938990275065104,0.006222597456236115,,0.05000000074505806,0.010000000000000002,-12.082141399383545,0.0,100.0,1.0
24000,16.60723304748535,16.607232411702473,1.0846077142209278,0.007579803466796875,0.018483345802449723,-103.61625671386719,0.05000000074505806,0.010000000000000002,-6.342889308929443,0.0,100.0,1.0
24100,16.54843521118164,16.548434575398762,0.9955509748526333,0.015444437662760416,0.02829195566669041,,0.05000000074505806,0.010000000000000002,-12.447181701660156,0.0,100.00000762939453,1.0
24200,16.550992965698242,16.55099105834961,1.0092340792812624,0.015635172526041668,0.019096105282146756,,0.05000000074505806,0.010000000000000002,-12.682428240776062,0.0,100.00000762939453,1.0
24300,16.4841251373291,16.484124183654785,1.4261452395928564,0.0067551930745442705,0.04014780840040991,,0.05000000074505806,0.010000000000000002,-5.01908810933431,0.0,100.00000762939453,1.0
24400,16.62197494506836,16.621973991394043,1.0887450461771186,0.006678263346354167,0.022805217648233265,,0.05000000074505806,0.010000000000000002,-5.395857810974121,0.0,99.99999237060547,1.0
24500,16.583444595336914,16.583443641662598,1.2344114123814873,0.01119232177734375,0.025820141935545615,,0.05000000074505806,0.010000000000000002,-8.992112477620443,0.0,100.0,1.0
24600,16.498798370361328,16.49879773457845,1.0522238612895642,0.010070164998372396,0.028472002935104705,,0.05000000074505806,0.010000000000000002,-7.748345692952474,0.0,100.0,1.0
24700,16.59244155883789,16.592439651489258,1.1161580563317162,0.008996327718098959,0.020874404841774965,,0.05000000074505806,0.010000000000000002,-7.370159943898519,0.0,100.0,1.0
24800,16.61283302307129,16.61283238728841,1.2186859920541955,0.012379964192708334,0.019629103212049765,,0.05000000074505806,0.010000000000000002,-10.010817209879557,0.0,100.00000762939453,1.0
24900,16.53693199157715,16.536930720011394,1.3709184718623058,0.008536020914713541,0.028941048175527714,,0.05000000074505806,0.010000000000000002,-7.0670426686604815,0.0,100.0,1.0
25000,16.449295043945312,16.449294726053875,1.169252910672325,0.015128453572591146,0.024754762649408565,-103.61625671386719,0.05000000074505806,0.010000000000000002,-12.748031616210938,0.0,99.99999237060547,1.0
25100,16.4378719329834,16.437870661417644,1.1826983893451903,0.011745452880859375,0.017097415339542274,,0.05000000074505806,0.010000000000000002,-9.204192320505777,0.0,100.0,1.0
25200,16.705310821533203,16.70530954996745,1.251830859404857,0.01434326171875,0.018516456437204842,,0.05000000074505806,0.010000000000000002,-10.942852973937988,0.0,100.00000762939453,1.0
25300,16.57742691040039,16.57742436726888,1.4435362909074299,0.013715108235677084,0.027373452563103848,,0.05000000074505806,0.010000000000000002,-11.35017204284668,0.0,100.00000762939453,1.0
25400,16.582284927368164,16.582284291585285,1.4143188691388877,0.009764353434244791,0.02727454064157799,,0.05000000074505806,0.010000000000000002,-7.793630917867024,0.0,100.00000762939453,1.0
25500,16.548105239868164,16.548104604085285,1.417124432144678,0.010277430216471354,0.03068552930611672,,0.05000000074505806,0.010000000000000002,-8.27980931599935,0.0,100.00000762939453,1.0
25600,16.599742889404297,16.59974257151286,1.2371033393712163,0.013696034749348959,0.022206464656355247,,0.05000000074505806,0.010000000000000002,-11.264195760091146,0.0,100.0,1.0
25700,16.585369110107422,16.585368156433105,1.2324949464090273,0.010618845621744791,0.0314121234306053,,0.05000000074505806,0.010000000000000002,-8.29524040222168,0.0,100.0,1.0
25800,16.556251525878906,16.556250890096027,1.0510960964479883,0.016179402669270832,0.019878403027500584,,0.05000000074505806,0.010000000000000002,-13.428104400634766,0.0,99.99999237060547,1.0
25900,16.55946922302246,16.55946922302246,1.0167722579154468,0.020325978597005207,0.016539050602690578,,0.05000000074505806,0.010000000000000002,-16.71831676363945,0.0,100.0,1.0
26000,16.482818603515625,16.48281733194987,0.9203999109626214,0.013280232747395834,0.008086568782927524,-103.61625671386719,0.05000000074505806,0.010000000000000002,-10.718056042989096,0.0,99.99999237060547,1.0
26100,16.48351287841797,16.483513514200848,1.01518691756218,0.018768310546875,0.01578956084538087,,0.05000000074505806,0.010000000000000002,-14.965806802113852,0.0,100.0,1.0
26200,16.410205841064453,16.410205205281574,1.0320170128801662,0.018169403076171875,0.01900295798198974,,0.05000000074505806,0.010000000000000002,-14.20599897702535,0.0,100.0,1.0
26300,16.36770248413086,16.367703437805176,1.097164924061483,0.018948872884114582,0.014511755727071859,,0.05000000074505806,0.010000000000000002,-15.37501605351766,0.0,100.0,1.0
26400,16.370405197143555,16.370403289794922,1.0456339154957242,0.022185643513997395,0.021879709832808462,,0.05000000074505806,0.010000000000000002,-18.415193955103557,0.0,99.99999237060547,1.0
26500,16.39780044555664,16.39780076344808,0.9358330850375487,0.0120849609375,0.01356855348633444,,0.05000000074505806,0.010000000000000002,-9.714651862780253,0.0,100.0,1.0
26600,16.417278289794922,16.41727638244629,1.097163059905037,0.017504374186197918,0.01692988184573485,,0.05000000074505806,0.010000000000000002,-14.025905211766561,0.0,100.00000762939453,1.0
26700,16.393632888793945,16.39363161722819,1.206918066663241,0.017220179239908855,0.010977392330266855,,0.05000000074505806,0.010000000000000002,-13.909029801686605,0.0,99.99999237060547,1.0
26800,16.386198043823242,16.386198043823242,1.2102506522815126,0.01973406473795573,0.012835718215246759,,0.05000000074505806,0.010000000000000002,-16.098050753275555,0.0,99.99999237060547,1.0
26900,16.429737091064453,16.429736137390137,1.1931422903038387,0.018480936686197918,0.015105048155959644,,0.05000000074505806,0.010000000000000002,-15.2232612768809,0.0,99.99999237060547,1.0
27000,16.467342376708984,16.467342376708984,1.0922183755406156,0.014767328898111979,0.01136244388920684,-103.61625671386719,0.05000000074505806,0.010000000000000002,-11.71716582775116,0.0,99.99999237060547,1.0
27100,16.49251937866211,16.49251874287923,1.1005013043970524,0.0217742919921875,0.012595447299950598,,0.05000000074505806,0.010000000000000002,-17.78972562154134,0.0,100.0,1.0
27200,16.518491744995117,16.5184907913208,0.8612507398073485,0.018560409545898438,0.009476029477115625,,0.05000000074505806,0.010000000000000002,-15.023987770080566,0.0,100.0,1.0
27300,16.41580581665039,16.415805498758953,0.859145081043088,0.018082300821940105,0.004672781577832425,,0.05000000074505806,0.010000000000000002,-14.483894030253092,0.0,100.0,1.0
27400,16.231414794921875,16.23141352335612,0.9884525232721489,0.022399266560872395,0.019275992440815765,,0.05000000074505806,0.010000000000000002,-17.97358028093974,0.0,100.0,1.0
27500,16.21847915649414,16.218478520711262,1.0377770834286517,0.024765650431315105,0.01971872281418759,,0.05000000074505806,0.010000000000000002,-19.553587913513184,0.0,100.0,1.0
27600,16.114248275756836,16.114247004191082,0.9941379848529273,0.01976331075032552,0.010752691107735034,,0.05000000074505806,0.010000000000000002,-16.122503121693928,0.0,100.0,1.0
27700,16.085948944091797,16.085947672526043,0.9945879778097289,0.02538299560546875,0.014234074499651597,,0.05000000074505806,0.010000000000000002,-20.49039141337077,0.0,99.99999237060547,1.0
27800,16.038545608520508,16.03854497273763,0.8610763358420498,0.026180267333984375,0.024630911076981638,,0.05000000074505806,0.010000000000000002,-21.064152081807453,0.0,100.0,1.0
27900,15.997600555419922,15.997600873311361,0.8322789861275295,0.034352620442708336,0.03516770410312868,,0.05000000074505806,0.010000000000000002,-27.577797094980877,0.0,100.00000762939453,1.0
28000,16.05545425415039,16.05545425415039,0.704234127677145,0.0313269297281901,0.011645636027730152,-103.61625671386719,0.05000000074505806,0.010000000000000002,-25.847604433695476,0.0,100.0,1.0
28100,16.021427154541016,16.021424611409504,0.6637715727572686,0.03170204162597656,0.012240930911977118,,0.05000000074505806,0.010000000000000002,-25.354106903076172,0.0,100.00000762939453,1.0
28200,16.050704956054688,16.050703366597492,0.5332862423594013,0.03355725606282552,0.01701794058284448,,0.05000000074505806,0.010000000000000002,-26.35792636871338,0.0,99.99999237060547,1.0
28300,16.11589241027832,16.11589177449544,0.5514561007950971,0.033184051513671875,0.02177649668158395,,0.05000000074505806,0.010000000000000002,-27.216960271199543,0.0,100.0,1.0
28400,16.146696090698242,16.146696090698242,0.6575563158623806,0.03658612569173177,0.016186445814425722,,0.05000000074505806,0.010000000000000002,-28.897775014241535,0.0,99.99999237060547,1.0
28500,16.22460174560547,16.224602063496906,0.5249933694747916,0.04302406311035156,0.024458111870398296,,0.05000000074505806,0.010000000000000002,-34.34824641545614,0.0,100.0,1.0
28600,16.254589080810547,16.25458876291911,0.4313698599235756,0.03601837158203125,0.02611606328524022,,0.05000000074505806,0.010000000000000002,-28.525031367937725,0.0,100.0,1.0
28700,16.410755157470703,16.410754521687824,0.5360215827033775,0.036937713623046875,0.02578823414451955,,0.05000000074505806,0.010000000000000002,-29.886695484320324,0.0,100.00000762939453,1.0
28800,16.34852409362793,16.348523775736492,0.6657363517394258,0.03426361083984375,0.021051153138999763,,0.05000000074505806,0.010000000000000002,-27.388747215270996,0.0,100.0,1.0
28900,16.31136131286621,16.31136131286621,0.5917630145747699,0.0337066650390625,0.02333964764615397,,0.05000000074505806,0.010000000000000002,-27.487049261728924,0.0,100.00000762939453,1.0
29000,16.421894073486328,16.421894073486328,0.6703081313007081,0.05215136210123698,0.021766733370077312,-103.61625671386719,0.05000000074505806,0.010000000000000002,-41.486097971598305,0.0,100.0,1.0
29100,16.552452087402344,16.552451451619465,0.6166083986568852,0.04297065734863281,0.015700976591298224,,0.05000000074505806,0.010000000000000002,-34.53972562154134,0.0,99.99999237060547,1.0
29200,16.298171997070312,16.298169771830242,0.5656085955855219,0.03397432963053385,0.01542002607800363,,0.05000000074505806,0.010000000000000002,-27.34700584411621,0.0,99.99999237060547,1.0
29300,16.278709411621094,16.278710047403973,0.5721661543808491,0.03715833028157552,0.016198820195376367,,0.05000000074505806,0.010000000000000002,-30.175376892089844,0.0,100.0,1.0
29400,16.30269432067871,16.302693367004395,0.5205587497046332,0.0343011220296224,0.014858479865922822,,0.05000000074505806,0.010000000000000002,-27.274744669596355,0.0,100.0,1.0
29500,16.183752059936523,16.18375078837077,0.3679296698354623,0.029774983723958332,0.005011555618961196,,0.05000000074505806,0.010000000000000002,-23.8975887298584,0.0,100.0,1.0
29600,16.140350341796875,16.140350341796875,0.4238500765572487,0.02433013916015625,0.020646847994841788,,0.05000000074505806,0.010000000000000002,-19.84279719988505,0.0,99.99999237060547,1.0
29700,16.341407775878906,16.34140682220459,0.5502344711793395,0.03157997131347656,0.016775300778877948,,0.05000000074505806,0.010000000000000002,-25.212730407714844,0.0,100.0,1.0
29800,16.412994384765625,16.412995020548504,0.5412030387112969,0.030054728190104168,0.022345309495318492,,0.05000000074505806,0.010000000000000002,-24.341002543767292,0.0,100.0,1.0
29900,16.45391845703125,16.453919728597004,0.41168596564932164,0.02081298828125,0.013508509307346669,,0.05000000074505806,0.010000000000000002,-16.989778518676758,0.0,99.99999237060547,1.0
30000,16.380756378173828,16.38075574239095,0.40686339908469277,0.018440882364908855,0.009429899019831668,-103.61625671386719,0.05000000074505806,0.010000000000000002,-15.088691075642904,0.0,100.0,1.0
30100,16.35512924194336,16.355127970377605,0.22663136960074387,0.024710973103841145,0.028422834909806804,,0.05000000074505806,0.010000000000000002,-20.3938161333402,0.0,99.99999237060547,1.0
30200,16.374744415283203,16.37474314371745,0.24813433041736654,0.026714324951171875,0.01933306664088921,,0.05000000074505806,0.010000000000000002,-21.382876475652058,0.0,100.0,1.0
30300,16.481868743896484,16.481869061787922,0.45288712914601365,0.025755564371744793,0.01016685458870793,,0.05000000074505806,0.010000000000000002,-21.066089312235516,0.0,99.99999237060547,1.0
30400,16.448659896850586,16.448659261067707,0.5125899415933133,0.022150675455729168,0.00508433806232791,,0.05000000074505806,0.010000000000000002,-17.820274353027344,0.0,100.00000762939453,1.0
30500,16.518644332885742,16.518643697102863,0.33458471292415,0.021701812744140625,0.007469197215753966,,0.05000000074505806,0.010000000000000002,-17.30772336324056,0.0,100.0,1.0
30600,16.38758659362793,16.38758595784505,0.31098472553398626,0.021744410196940105,0.01457851008977684,,0.05000000074505806,0.010000000000000002,-17.65894277890523,0.0,100.0,1.0
30700,16.278926849365234,16.27892557779948,0.17912858848726756,0.023585001627604168,0.013732991159459211,,0.05000000074505806,0.010000000000000002,-19.15787649154663,0.0,100.0,1.0
30800,16.342012405395508,16.34201176961263,0.21576467363706617,0.028564453125,0.004902186056766449,,0.05000000074505806,0.010000000000000002,-23.038618087768555,0.0,100.0,1.0
30900,16.25440216064453,16.254401524861652,0.08187809425017593,0.027146021525065105,0.013064871761911668,,0.05000000074505806,0.010000000000000002,-22.208698908487957,0.0,99.99999237060547,1.0
31000,16.284530639648438,16.284531275431316,0.07555109643630067,0.020475387573242188,0.010957651661007851,-103.61625671386719,0.05000000074505806,0.010000000000000002,-16.457786242167156,0.0,100.00000762939453,1.0
31100,16.3004207611084,16.300419807434082,0.2734693763191987,0.019404093424479168,0.010167999810333166,,0.05000000074505806,0.010000000000000002,-15.732056299845377,0.0,100.00000762939453,1.0
31200,16.338716506958008,16.338715235392254,0.10596550871403437,0.02334276835123698,0.011043857283917949,,0.05000000074505806,0.010000000000000002,-19.32573350270589,0.0,99.99999237060547,1.0
